Prediction,Accuracy,Error,Reliability,Privacy,Volitionality,Causes Outcome,Causes Cycle,Causes Disparity,Caused by Group,Reliability x Privacy,Reliability x Volitionality,Reliability x Outcome,Reliability x Cycle,Reliability x Disparity,Reliability x Group,Privacy x Volitionality,Privacy x Outcome,Privacy x Cycle,Privacy x Disparity,Privacy x Group,Volitionality x Outcome,Volitionality x Cycle,Volitionality x Disparity,Volitionality x Group,Outcome x Cycle,Outcome x Disparity,Outcome x Group,Cycle x Disparity,Cycle x Group,Disparity x Group
Cross Train Rec,0.716515609265,NA,,-0.170182291099,0.083005312142,0.567014107607,-0.0596098907723,-0.219427924271,0.159915929026,,,,,,,0.0157066453917,0.0361536283849,-0.0465307668494,-0.00942687911471,0.0782901704861,-0.0318633793071,0.1060510838,-0.00348253995488,-0.0391572637479,-0.085621725165,0.111193579615,-0.0550746915306,-0.0388614058427,-0.0180681990643,0.0270336838703
Cross Train Rec,0.729355488419,NA,0.455398211388,,0.125011608223,0.521527364608,-0.0825420539933,-0.267832596946,0.139845507846,,-0.0690231093921,0.00308150470549,0.0273346049376,0.0486016970811,-0.0421444800121,,,,,,-0.0435422895057,0.0918187030475,0.0290130795462,-0.0395442783365,-0.0579637971038,0.0746428018675,-0.0459270025869,-0.0536330182419,-0.0125964959173,0.0337528376794
Cross Train Rec,0.729355488419,NA,0.409898823296,0.010227611156,,0.528670503607,-0.0361604408393,-0.255932159633,0.147905968425,-0.0784449586607,,0.0142482613685,0.0213155339701,0.0358619773048,-0.0173391844434,,0.00311037477385,-0.0293601765741,-0.0225249727922,0.0814790019264,,,,,-0.0613924007948,0.120988972787,-0.0633037177213,-0.0520756892153,-0.00889131654506,0.0323173931245
Cross Train Rec,0.682779456193,NA,0.46739071541,-0.0473998462618,0.258241582714,,0.0560768672458,-0.268820957522,0.0760393184136,-0.0284072920409,-0.0678407455585,,0.0189363002459,0.0521521131643,-0.00856271366192,0.0115250093906,,-0.0630533417671,0.0507978563041,0.0512285987964,,0.0562449356312,0.0418216995339,-0.0138340691014,,,,-0.022855492418,-0.0654273614595,0.0221299457549
Cross Train Rec,0.72860020141,NA,0.442318579376,-0.0513018471036,0.175963652511,0.481149082145,,-0.318880397379,0.127709154107,-0.053147658702,-0.0792630217307,0.0299721548424,,0.0537849704404,-0.0106543373505,0.0198825727976,-0.0036807386336,,-0.0563825251537,0.0894621144244,-0.0158033360814,,0.0743245217465,-0.0334678523287,,0.0599704948894,-0.0678718086741,,,-0.0159551715447
Cross Train Rec,0.724068479355,NA,0.436749408135,-0.0315854043033,0.131188381831,0.531554614077,-0.155076523016,,-0.0511973783777,-0.0554171817266,-0.0661653180989,0.0113026293591,0.0309288891655,,0.027973169801,0.0210226930684,-0.00369137710651,-0.0567269056622,,0.0800775273393,-0.0397843401075,0.106640836251,,-0.0283217981222,-0.0292494533393,,0.00556847523946,,-0.0510061270848,
Cross Train Rec,0.734894259819,NA,0.444639214392,-0.0454137915072,0.138070370964,0.527927115337,-0.0622448057344,-0.177718643466,,-0.0587586469884,-0.0634090252263,0.00422051539465,0.0261174509909,0.0397580094928,,0.0244336733116,-0.002499015767,-0.0519388644919,0.055394409881,,-0.0372091465658,0.096111925341,-0.00314462673177,,-0.0634628428211,0.0551259507028,,-0.0609272300803,,
Cross Train Rec,0.681772406848,NA,0.457666071086,0.0251280408134,,,,,,-0.030844656551,,,,,,,,,,,,,,,,,,,,
Cross Train Rec,0.680765357503,NA,0.463032558046,,0.232093800603,,,,,,-0.0538943157051,,,,,,,,,,,,,,,,,,,
Cross Train Rec,0.722809667674,NA,0.411490236106,,,0.460559567362,,,,,,0.0158013725267,,,,,,,,,,,,,,,,,,
Cross Train Rec,0.68580060423,NA,0.44364751895,,,,-0.0114556736895,,,,,,0.016082121368,,,,,,,,,,,,,,,,,
Cross Train Rec,0.677744209466,NA,0.457175453788,,,,,-0.126683388915,,,,,,0.0184265820082,,,,,,,,,,,,,,,,
Cross Train Rec,0.68026183283,NA,0.454882306515,,,,,,-0.0434736559091,,,,,,0.00995880448169,,,,,,,,,,,,,,,
Cross Train Rec,0.681772406848,NA,0.457666071086,0.0251280408134,,,,,,-0.030844656551,,,,,,,,,,,,,,,,,,,,
Cross Train Rec,0.631671701913,NA,,-0.157062252036,0.239004239439,,,,,,,,,,,0.0431490324967,,,,,,,,,,,,,,
Cross Train Rec,0.707703927492,NA,,-0.146734131523,,0.531614911495,,,,,,,,,,,0.0174824028973,,,,,,,,,,,,,
Cross Train Rec,0.633685800604,NA,,-0.118252958972,,,0.0382458382263,,,,,,,,,,,0.0418953009117,,,,,,,,,,,,
Cross Train Rec,0.64501510574,NA,,-0.0951114146973,,,,-0.0611152759775,,,,,,,,,,,0.0663347861847,,,,,,,,,,,
Cross Train Rec,0.635448136959,NA,,-0.101125955749,,,,,0.0285178556329,,,,,,,,,,,0.0748361665681,,,,,,,,,,
Cross Train Rec,0.680765357503,NA,0.463032558046,,0.232093800603,,,,,,-0.0538943157051,,,,,,,,,,,,,,,,,,,
Cross Train Rec,0.631671701913,NA,,-0.157062252036,0.239004239439,,,,,,,,,,,0.0431490324967,,,,,,,,,,,,,,
Cross Train Rec,0.720795568983,NA,,,0.0907958223882,0.484707454868,,,,,,,,,,,,,,,-0.0112897140418,,,,,,,,,
Cross Train Rec,0.662386706949,NA,,,0.153912191018,,-0.0438461080598,,,,,,,,,,,,,,,0.0642543037842,,,,,,,,
Cross Train Rec,0.665407854985,NA,,,0.186912235787,,,-0.131502152218,,,,,,,,,,,,,,,0.0668118558943,,,,,,,
Cross Train Rec,0.653575025176,NA,,,0.191636437774,,,,-0.0529085510014,,,,,,,,,,,,,,,0.0502985865737,,,,,,
Cross Train Rec,0.722809667674,NA,0.411490236106,,,0.460559567362,,,,,,0.0158013725267,,,,,,,,,,,,,,,,,,
Cross Train Rec,0.707703927492,NA,,-0.146734131523,,0.531614911495,,,,,,,,,,,0.0174824028973,,,,,,,,,,,,,
Cross Train Rec,0.720795568983,NA,,,0.0907958223882,0.484707454868,,,,,,,,,,,,,,,-0.0112897140418,,,,,,,,,
Cross Train Rec,0.722809667674,NA,,,,0.55021644315,-0.119492156889,,,,,,,,,,,,,,,,,,-0.0239345777655,,,,,
Cross Train Rec,0.721299093656,NA,,,,0.523926884093,,-0.149324619802,,,,,,,,,,,,,,,,,,0.0141762438734,,,,
Cross Train Rec,0.722306143001,NA,,,,0.511746101472,,,-0.0406497830235,,,,,,,,,,,,,,,,,,0.000412553316283,,,
Cross Train Rec,0.68580060423,NA,0.44364751895,,,,-0.0114556736895,,,,,,0.016082121368,,,,,,,,,,,,,,,,,
Cross Train Rec,0.633685800604,NA,,-0.118252958972,,,0.0382458382263,,,,,,,,,,,0.0418953009117,,,,,,,,,,,,
Cross Train Rec,0.662386706949,NA,,,0.153912191018,,-0.0438461080598,,,,,,,,,,,,,,,0.0642543037842,,,,,,,,
Cross Train Rec,0.722809667674,NA,,,,0.55021644315,-0.119492156889,,,,,,,,,,,,,,,,,,-0.0239345777655,,,,,
Cross Train Rec,0.659869083585,NA,,,,,0.0903454666053,-0.13547710493,,,,,,,,,,,,,,,,,,,,-0.00266636682693,,
Cross Train Rec,0.65332326284,NA,,,,,-0.00646893426101,,0.0159704268429,,,,,,,,,,,,,,,,,,,,-0.00452717699566,
Cross Train Rec,0.677744209466,NA,0.457175453788,,,,,-0.126683388915,,,,,,0.0184265820082,,,,,,,,,,,,,,,,
Cross Train Rec,0.64501510574,NA,,-0.0951114146973,,,,-0.0611152759775,,,,,,,,,,,0.0663347861847,,,,,,,,,,,
Cross Train Rec,0.665407854985,NA,,,0.186912235787,,,-0.131502152218,,,,,,,,,,,,,,,0.0668118558943,,,,,,,
Cross Train Rec,0.721299093656,NA,,,,0.523926884093,,-0.149324619802,,,,,,,,,,,,,,,,,,0.0141762438734,,,,
Cross Train Rec,0.659869083585,NA,,,,,0.0903454666053,-0.13547710493,,,,,,,,,,,,,,,,,,,,-0.00266636682693,,
Cross Train Rec,0.655840886203,NA,,,,,,-0.191283447748,0.154080528902,,,,,,,,,,,,,,,,,,,,,0.0210801778875
Cross Train Rec,0.68026183283,NA,0.454882306515,,,,,,-0.0434736559091,,,,,,0.00995880448169,,,,,,,,,,,,,,,
Cross Train Rec,0.635448136959,NA,,-0.101125955749,,,,,0.0285178556329,,,,,,,,,,,0.0748361665681,,,,,,,,,,
Cross Train Rec,0.653575025176,NA,,,0.191636437774,,,,-0.0529085510014,,,,,,,,,,,,,,,0.0502985865737,,,,,,
Cross Train Rec,0.722306143001,NA,,,,0.511746101472,,,-0.0406497830235,,,,,,,,,,,,,,,,,,0.000412553316283,,,
Cross Train Rec,0.65332326284,NA,,,,,-0.00646893426101,,0.0159704268429,,,,,,,,,,,,,,,,,,,,-0.00452717699566,
Cross Train Rec,0.655840886203,NA,,,,,,-0.191283447748,0.154080528902,,,,,,,,,,,,,,,,,,,,,0.0210801778875
Cross Train Unem,0.715821044739,NA,0.260120032651,-0.202781265487,0.130461722035,0.354897420519,-0.0349161263711,-0.338195110107,0.0866755706655,0.117142961041,0.0170330194691,-0.0161709373689,0.0887274462572,-0.102937962128,0.121529416779,0.00799235891061,-0.0624281591936,0.0728761309949,0.0235987628995,0.0342315399249,-0.0348832004854,0.0770774166878,0.0194677522208,-0.021856792644,-0.0180555544628,0.0265731973012,-0.0344296976713,0.00365909115789,0.0142919121294,-0.114143682574
Cross Train Unem,0.707323169208,NA,,-0.0836951503071,0.162086875053,0.348761386631,0.060331675964,-0.402631607562,0.206479314049,,,,,,,0.00442625588046,-0.0412018339607,0.0547022091876,0.0559576552132,-0.00380459315535,-0.0434397351835,0.0646571860939,0.0309431118076,-0.011813641971,-0.0137518065422,0.0207525856982,-0.0285136405412,-0.00778242315546,0.0292723627338,-0.0892413325695
Cross Train Unem,0.732066983254,NA,0.303062983109,,0.120124118276,0.405600276195,-0.0707657443431,-0.337787346042,0.0973612320421,,0.0313390546883,-0.0440419875455,0.101341083213,-0.0832581823117,0.107746684586,,,,,,-0.0378645941911,0.0752555172159,0.0341833933594,-0.0269474387104,-0.0296344500622,-0.00520454635776,-0.0457116010385,0.0334562202093,0.0148122823464,-0.096077526071
Cross Train Unem,0.71007248188,NA,0.249889340112,-0.176175868668,,0.34055016499,-0.00533952389104,-0.372766602731,0.0991930013778,0.119104863205,,-0.0104279385179,0.0763601152304,-0.0963960784727,0.128208004022,,-0.0729884233816,0.0784310713539,0.0365594178844,0.03063886606,,,,,-0.0204593209632,0.0163676703482,-0.00105045671834,-0.008819348306,0.0234925305696,-0.122673725892
Cross Train Unem,0.681079730067,NA,0.278322099968,-0.255158332113,0.179209074387,,0.110898728965,-0.319284590085,0.0655133599203,0.10103291345,-2.13412122551e-05,,0.0673055717128,-0.0855371426613,0.123817541356,-0.00823410787783,,0.0450625029152,0.0303772899795,0.0360949072069,,0.0427833586513,0.00790489006071,-0.0108601617946,,,,0.00843452339274,-0.00794553935712,-0.103944222237
Cross Train Unem,0.72431892027,NA,0.274203393489,-0.191010702237,0.155789309841,0.305873409941,,-0.329435477115,0.0898291212374,0.12024317962,-0.00275383814678,0.0237876176396,,-0.0741455044987,0.122054178154,0.0111433866097,-0.0318050839173,,0.0579816167762,0.0253981757898,0.000466334539731,,0.0468415135946,-0.0211972540853,,0.0115611998831,-0.0206765403961,,,-0.112375025641
Cross Train Unem,0.718070482379,NA,0.207670804559,-0.219620133329,0.15485512213,0.364219481229,-0.120219825448,,-0.135727219087,0.11104655798,0.0373879099441,-0.0457729134032,0.0787287971958,,0.048616637994,0.00644843461957,-0.0391438591888,0.0764558542597,,0.0222760989386,-0.0442702604706,0.0829369643838,,-0.00276592388759,-0.0380611200292,,-0.0236217873883,,-0.00679225891659,
Cross Train Unem,0.720819795051,NA,0.199938937019,-0.200641544912,0.128589987761,0.369333053545,-0.021236982565,-0.272996562051,,0.111748005665,0.0389110306851,-0.0314233280873,0.0979846623419,-0.00759413912983,,0.018441454717,-0.0550247988245,0.0693141785402,0.0392271629856,,-0.0443338703784,0.0906087687188,-0.0117086128264,,-0.0412110683493,-0.00177241842126,,-0.022269089459,,
Cross Train Unem,0.674331417146,NA,0.23863969674,-0.17033656392,,,,,,0.113480548492,,,,,,,,,,,,,,,,,,,,
Cross Train Unem,0.687328167958,NA,0.2694421551,,0.227009464485,,,,,,0.0133390617108,,,,,,,,,,,,,,,,,,,
Cross Train Unem,0.740064983754,NA,0.236877486302,,,0.266661305109,,,,,,0.000350087608244,,,,,,,,,,,,,,,,,,
Cross Train Unem,0.679830042489,NA,0.227148665707,,,,-0.0647500514575,,,,,,0.0661382005474,,,,,,,,,,,,,,,,,
Cross Train Unem,0.679830042489,NA,0.247880622912,,,,,-0.215474207782,,,,,,0.0396547370087,,,,,,,,,,,,,,,,
Cross Train Unem,0.67808047988,NA,0.252860726945,,,,,,-0.110492366732,,,,,,0.0664938832027,,,,,,,,,,,,,,,
Cross Train Unem,0.674331417146,NA,0.23863969674,-0.17033656392,,,,,,0.113480548492,,,,,,,,,,,,,,,,,,,,
Cross Train Unem,0.628592851787,NA,,-0.0773202967803,0.237832240655,,,,,,,,,,,0.00913282984264,,,,,,,,,,,,,,
Cross Train Unem,0.733316670832,NA,,-0.0499424888178,,0.288727593047,,,,,,,,,,,-0.00144394164271,,,,,,,,,,,,,
Cross Train Unem,0.63184203949,NA,,-0.0998986100877,,,0.0444145759268,,,,,,,,,,,0.0715720791388,,,,,,,,,,,,
Cross Train Unem,0.668082979255,NA,,-0.0532166354154,,,,-0.153400452928,,,,,,,,,,,0.0710269919506,,,,,,,,,,,
Cross Train Unem,0.646838290427,NA,,-0.0688986048788,,,,,-0.003424080876,,,,,,,,,,,0.0563538966656,,,,,,,,,,
Cross Train Unem,0.687328167958,NA,0.2694421551,,0.227009464485,,,,,,0.0133390617108,,,,,,,,,,,,,,,,,,,
Cross Train Unem,0.628592851787,NA,,-0.0773202967803,0.237832240655,,,,,,,,,,,0.00913282984264,,,,,,,,,,,,,,
Cross Train Unem,0.705823544114,NA,,,0.210694408213,0.268251285003,,,,,,,,,,,,,,,0.00371024657036,,,,,,,,,
Cross Train Unem,0.634341414646,NA,,,0.203780697877,,0.0143451473487,,,,,,,,,,,,,,,0.0379975237403,,,,,,,,
Cross Train Unem,0.668832791802,NA,,,0.199905824483,,,-0.146563446712,,,,,,,,,,,,,,,0.03207282544,,,,,,,
Cross Train Unem,0.643339165209,NA,,,0.222636484754,,,,-0.0335437857438,,,,,,,,,,,,,,,0.0216058137053,,,,,,
Cross Train Unem,0.740064983754,NA,0.236877486302,,,0.266661305109,,,,,,0.000350087608244,,,,,,,,,,,,,,,,,,
Cross Train Unem,0.733316670832,NA,,-0.0499424888178,,0.288727593047,,,,,,,,,,,-0.00144394164271,,,,,,,,,,,,,
Cross Train Unem,0.705823544114,NA,,,0.210694408213,0.268251285003,,,,,,,,,,,,,,,0.00371024657036,,,,,,,,,
Cross Train Unem,0.73631592102,NA,,,,0.3409592674,-0.0719885675835,,,,,,,,,,,,,,,,,,-0.0364664676312,,,,,
Cross Train Unem,0.73056735816,NA,,,,0.368871010487,,-0.210468026174,,,,,,,,,,,,,,,,,,-0.0305775755361,,,,
Cross Train Unem,0.73456635841,NA,,,,0.305902808306,,,-0.0454117699821,,,,,,,,,,,,,,,,,,-0.019380936952,,,
Cross Train Unem,0.679830042489,NA,0.227148665707,,,,-0.0647500514575,,,,,,0.0661382005474,,,,,,,,,,,,,,,,,
Cross Train Unem,0.63184203949,NA,,-0.0998986100877,,,0.0444145759268,,,,,,,,,,,0.0715720791388,,,,,,,,,,,,
Cross Train Unem,0.634341414646,NA,,,0.203780697877,,0.0143451473487,,,,,,,,,,,,,,,0.0379975237403,,,,,,,,
Cross Train Unem,0.73631592102,NA,,,,0.3409592674,-0.0719885675835,,,,,,,,,,,,,,,,,,-0.0364664676312,,,,,
Cross Train Unem,0.653086728318,NA,,,,,0.158521774105,-0.23805715652,,,,,,,,,,,,,,,,,,,,-0.00287233606356,,
Cross Train Unem,0.651337165709,NA,,,,,0.0262653432953,,-0.0278812209074,,,,,,,,,,,,,,,,,,,,0.00765247415281,
Cross Train Unem,0.679830042489,NA,0.247880622912,,,,,-0.215474207782,,,,,,0.0396547370087,,,,,,,,,,,,,,,,
Cross Train Unem,0.668082979255,NA,,-0.0532166354154,,,,-0.153400452928,,,,,,,,,,,0.0710269919506,,,,,,,,,,,
Cross Train Unem,0.668832791802,NA,,,0.199905824483,,,-0.146563446712,,,,,,,,,,,,,,,0.03207282544,,,,,,,
Cross Train Unem,0.73056735816,NA,,,,0.368871010487,,-0.210468026174,,,,,,,,,,,,,,,,,,-0.0305775755361,,,,
Cross Train Unem,0.653086728318,NA,,,,,0.158521774105,-0.23805715652,,,,,,,,,,,,,,,,,,,,-0.00287233606356,,
Cross Train Unem,0.635091227193,NA,,,,,,-0.316894003297,0.232718235243,,,,,,,,,,,,,,,,,,,,,-0.0528711245368
Cross Train Unem,0.67808047988,NA,0.252860726945,,,,,,-0.110492366732,,,,,,0.0664938832027,,,,,,,,,,,,,,,
Cross Train Unem,0.646838290427,NA,,-0.0688986048788,,,,,-0.003424080876,,,,,,,,,,,0.0563538966656,,,,,,,,,,
Cross Train Unem,0.643339165209,NA,,,0.222636484754,,,,-0.0335437857438,,,,,,,,,,,,,,,0.0216058137053,,,,,,
Cross Train Unem,0.73456635841,NA,,,,0.305902808306,,,-0.0454117699821,,,,,,,,,,,,,,,,,,-0.019380936952,,,
Cross Train Unem,0.651337165709,NA,,,,,0.0262653432953,,-0.0278812209074,,,,,,,,,,,,,,,,,,,,0.00765247415281,
Cross Train Unem,0.635091227193,NA,,,,,,-0.316894003297,0.232718235243,,,,,,,,,,,,,,,,,,,,,-0.0528711245368
Cross Train CPS,0.685793034327,NA,0.21731256726,0.0701056604416,0.150368737119,0.416783491655,-0.059365663847,-0.2116841064,-0.188337312068,0.00534399968378,0.0442877616382,0.0699233975817,-0.0297452039279,0.0601759969895,0.111157046593,0.065063126684,-0.0102249357014,-0.0930226502274,0.0359345708681,0.0627054158225,-0.0397618415162,-0.0352154264394,-0.00457054461315,0.0101266323762,0.0586379728501,0.0743520742399,-0.0452760506218,-0.0507633454544,0.0821715174524,-0.0591924883337
Cross Train CPS,0.687296416938,NA,,0.117279719359,0.199811700636,0.526349878101,-0.0616813542016,-0.139953838319,-0.0199845541217,,,,,,,0.0928100019252,-0.0106708544312,-0.073824302283,0.0199508545543,0.0581218543344,0.00833701696723,-0.0275288938165,0.000718767166821,0.0495823269275,0.0464372496911,0.0504700728079,-0.0658568410352,-0.0384858353541,0.0899131848411,-0.0876014559032
Cross Train CPS,0.688799799549,NA,0.22350080557,,0.18430719652,0.413885833603,-0.0871076047513,-0.205451235404,-0.138103227527,,0.0425011927177,0.0809587772177,-0.0273570296038,0.0506480848954,0.113861977208,,,,,,-0.0288226212687,-0.049996257382,0.0280935678183,0.0129347228242,0.0404899017114,0.0726815135,-0.0259755224778,-0.0605612414402,0.0767575962235,-0.0415610823142
Cross Train CPS,0.688799799549,NA,0.189226811489,0.0481147725108,,0.466634479477,-0.0113178348986,-0.181947693719,-0.168304224344,0.0284092202654,,0.0938256128057,-0.0278672749226,0.0464945698317,0.130752943407,,-0.010147241144,-0.0884272906774,0.0175112582831,0.0899787337219,,,,,0.0327729202627,0.079635772043,-0.0261107157349,-0.0662051700863,0.0735416430108,-0.0629583176947
Cross Train CPS,0.661488348785,NA,0.289518218582,0.120850846254,0.146929547079,,0.08082144101,-0.250482631121,-0.091355305662,0.0113619904363,0.0848044235868,,-0.0341194777983,0.0281590853302,0.0903397838224,0.0710215847898,,-0.0632272807088,0.0695738183356,0.0143899227079,,-0.0475430843327,0.0196205517509,0.0372471080617,,,,-0.0971073870374,0.105891089064,-0.0722238763018
Cross Train CPS,0.688549235781,NA,0.180157797874,0.0382762038404,0.144773267681,0.4439095901,,-0.272354690181,-0.163513828716,0.0060507787807,0.0349530187057,0.0594289365603,,0.0449140608223,0.116722841248,0.0555331489437,-0.016823781221,,-0.0344777441128,0.0722771494056,-0.0381415796336,,-0.0197492277312,0.0107800678922,,0.110132717443,-0.0345734946497,,,-0.0296641603281
Cross Train CPS,0.683537960411,NA,0.187931769068,0.0513821123614,0.164549922297,0.420619280692,-0.164974157774,,-0.300277633356,0.011795461922,0.0406583376011,0.0789731413203,-0.00781387546395,,0.148054115176,0.0616882415545,-0.00808178813663,-0.0767934680172,,0.0817725998075,-0.0415688736994,-0.035560200178,,0.00531573632626,0.108995376382,,-0.0197731763241,,0.000969612167325,
Cross Train CPS,0.687546980707,NA,0.233781414102,0.0726682219876,0.17458574602,0.395037423169,-0.0310929442653,-0.359020986027,,-0.00640277301857,0.0443978593512,0.0926028258283,-0.0462071827846,0.146718092998,,0.0686582120409,-0.000981836903467,-0.0790261580688,0.0704505995287,,-0.0323538204994,-0.0207845928956,-0.0106493657713,,0.0593932610375,0.0401116180689,,-0.0319052241349,,
Cross Train CPS,0.660235529942,NA,0.319663751451,0.0819647589114,,,,,,0.0748447301391,,,,,,,,,,,,,,,,,,,,
Cross Train CPS,0.66549736908,NA,0.373842419031,,0.265446781609,,,,,,0.0750032447239,,,,,,,,,,,,,,,,,,,
Cross Train CPS,0.714858431471,NA,0.241986199828,,,0.434220803644,,,,,,0.157446538128,,,,,,,,,,,,,,,,,,
Cross Train CPS,0.654973690804,NA,0.278760611537,,,,-0.127506243439,,,,,,0.096150511461,,,,,,,,,,,,,,,,,
Cross Train CPS,0.659984966174,NA,0.259748280583,,,,,-0.257545037047,,,,,,0.122891513156,,,,,,,,,,,,,,,,
Cross Train CPS,0.647957905287,NA,0.225992273216,,,,,,-0.183471544798,,,,,,0.162840530591,,,,,,,,,,,,,,,
Cross Train CPS,0.660235529942,NA,0.319663751451,0.0819647589114,,,,,,0.0748447301391,,,,,,,,,,,,,,,,,,,,
Cross Train CPS,0.626910548735,NA,,0.158456003063,0.287386397021,,,,,,,,,,,0.10598176615,,,,,,,,,,,,,,
Cross Train CPS,0.704585316963,NA,,0.0594146023023,,0.586133813966,,,,,,,,,,,0.031446990566,,,,,,,,,,,,,
Cross Train CPS,0.623402655976,NA,,0.194166343665,,,-0.0483667883842,,,,,,,,,,,0.0222892712764,,,,,,,,,,,,
Cross Train CPS,0.633174642947,NA,,0.220181943343,,,,-0.160048887012,,,,,,,,,,,0.0316811763434,,,,,,,,,,,
Cross Train CPS,0.630167877725,NA,,0.162299278155,,,,,-0.0388472873559,,,,,,,,,,,0.0717253739859,,,,,,,,,,
Cross Train CPS,0.66549736908,NA,0.373842419031,,0.265446781609,,,,,,0.0750032447239,,,,,,,,,,,,,,,,,,,
Cross Train CPS,0.626910548735,NA,,0.158456003063,0.287386397021,,,,,,,,,,,0.10598176615,,,,,,,,,,,,,,
Cross Train CPS,0.703081934352,NA,,,0.227669058904,0.567150794397,,,,,,,,,,,,,,,0.0365279818397,,,,,,,,,
Cross Train CPS,0.64244550238,NA,,,0.36649083551,,-0.0600438848801,,,,,,,,,,,,,,,0.0398189410183,,,,,,,,
Cross Train CPS,0.645953395139,NA,,,0.393695529064,,,-0.159317147676,,,,,,,,,,,,,,,0.0385015114729,,,,,,,
Cross Train CPS,0.636431971937,NA,,,0.347232238306,,,,-0.0269381264425,,,,,,,,,,,,,,,0.0751336162836,,,,,,
Cross Train CPS,0.714858431471,NA,0.241986199828,,,0.434220803644,,,,,,0.157446538128,,,,,,,,,,,,,,,,,,
Cross Train CPS,0.704585316963,NA,,0.0594146023023,,0.586133813966,,,,,,,,,,,0.031446990566,,,,,,,,,,,,,
Cross Train CPS,0.703081934352,NA,,,0.227669058904,0.567150794397,,,,,,,,,,,,,,,0.0365279818397,,,,,,,,,
Cross Train CPS,0.698822350288,NA,,,,0.609167132796,-0.140766414519,,,,,,,,,,,,,,,,,,0.0616344325782,,,,,
Cross Train CPS,0.702079679278,NA,,,,0.613164234632,,-0.173974477298,,,,,,,,,,,,,,,,,,0.0507361433885,,,,
Cross Train CPS,0.700576296668,NA,,,,0.617711418848,,,-0.0830776212635,,,,,,,,,,,,,,,,,,0.037610981367,,,
Cross Train CPS,0.654973690804,NA,0.278760611537,,,,-0.127506243439,,,,,,0.096150511461,,,,,,,,,,,,,,,,,
Cross Train CPS,0.623402655976,NA,,0.194166343665,,,-0.0483667883842,,,,,,,,,,,0.0222892712764,,,,,,,,,,,,
Cross Train CPS,0.64244550238,NA,,,0.36649083551,,-0.0600438848801,,,,,,,,,,,,,,,0.0398189410183,,,,,,,,
Cross Train CPS,0.698822350288,NA,,,,0.609167132796,-0.140766414519,,,,,,,,,,,,,,,,,,0.0616344325782,,,,,
Cross Train CPS,0.624906038587,NA,,,,,0.202512787974,-0.175238372479,,,,,,,,,,,,,,,,,,,,-0.0559563703848,,
Cross Train CPS,0.624906038587,NA,,,,,0.0014592604926,,0.0525402544076,,,,,,,,,,,,,,,,,,,,-0.00341609806227,
Cross Train CPS,0.659984966174,NA,0.259748280583,,,,,-0.257545037047,,,,,,0.122891513156,,,,,,,,,,,,,,,,
Cross Train CPS,0.633174642947,NA,,0.220181943343,,,,-0.160048887012,,,,,,,,,,,0.0316811763434,,,,,,,,,,,
Cross Train CPS,0.645953395139,NA,,,0.393695529064,,,-0.159317147676,,,,,,,,,,,,,,,0.0385015114729,,,,,,,
Cross Train CPS,0.702079679278,NA,,,,0.613164234632,,-0.173974477298,,,,,,,,,,,,,,,,,,0.0507361433885,,,,
Cross Train CPS,0.624906038587,NA,,,,,0.202512787974,-0.175238372479,,,,,,,,,,,,,,,,,,,,-0.0559563703848,,
Cross Train CPS,0.624906038587,NA,,,,,,-0.197544477974,0.214735105479,,,,,,,,,,,,,,,,,,,,,-0.0406302255093
Cross Train CPS,0.647957905287,NA,0.225992273216,,,,,,-0.183471544798,,,,,,0.162840530591,,,,,,,,,,,,,,,
Cross Train CPS,0.630167877725,NA,,0.162299278155,,,,,-0.0388472873559,,,,,,,,,,,0.0717253739859,,,,,,,,,,
Cross Train CPS,0.636431971937,NA,,,0.347232238306,,,,-0.0269381264425,,,,,,,,,,,,,,,0.0751336162836,,,,,,
Cross Train CPS,0.700576296668,NA,,,,0.617711418848,,,-0.0830776212635,,,,,,,,,,,,,,,,,,0.037610981367,,,
Cross Train CPS,0.624906038587,NA,,,,,0.0014592604926,,0.0525402544076,,,,,,,,,,,,,,,,,,,,-0.00341609806227,
Cross Train CPS,0.624906038587,NA,,,,,,-0.197544477974,0.214735105479,,,,,,,,,,,,,,,,,,,,,-0.0406302255093
Cross Train Hos,0.717021785971,NA,0.482448294524,-0.00720182525793,0.0114650372093,0.435063503732,0.121114931396,-0.424799721267,0.273269572009,0.0793420827906,0.00260987412079,0.0270708285278,0.00698141347,-0.0557641096962,-0.075079716159,-0.0457739153217,0.0355879352349,0.000689443770747,0.112574211801,0.00114399589879,-0.0212386940733,0.0167958260541,0.0524191534049,-0.053656141531,-0.136153500528,0.087476911854,0.0476881461518,-0.125055759369,-0.06099754522,-0.0402222618954
Cross Train Hos,0.710797222887,NA,,0.107197483785,0.0185939029729,0.532306877295,0.0593694991871,-0.470914752917,0.169246849102,,,,,,,-0.0505380585546,0.0519637479353,-0.0126723169107,0.06434648183,0.0548535491113,-0.0205814145813,0.029913697684,0.0396144469681,-0.0563433582048,-0.102937685308,0.0611071191769,0.0449456909328,-0.0934623887465,-0.046331037012,-0.0238506117897
